Name,Smiles,PPL
Methadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,Neg
Desferal,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,Neg
Felbamate,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,Neg
Stavudine,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,Neg
Flutamide,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,Neg
Zileuton,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,Neg
Wy-14643,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,Neg
Cyproterone_Acetate,CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C,Neg
3-Methyl-cholanthrene,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,Neg
Rifampin,CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C,Neg
Bicalutamide,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,Neg
Bupropion,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,Neg
AY-25329,C1CC2CN(CCN2C1)CCC(=O)N3C4=CC=CC=C4SC5=C3C=C(C=C5)Cl.Cl.Cl,Neg
Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,Neg
Carbon_tetrachloride,C(Cl)(Cl)(Cl)Cl,Neg
Chloroform,C(Cl)(Cl)Cl,Neg
L-Ethionine,CCSCCC(C(=O)O)N,Neg
Hydroxyurea,C(=O)(N)NO,Neg
Diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,Neg
Thioacetamide,CC(=S)N,Neg
Tacrine,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,Neg
Acetylsalicylic_acid,CC(=O)OC1=CC=CC=C1C(=O)O,Neg
Amineptine,C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,Neg
Demeclocycline,CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=O)C(=C(N)O)C1=O)O)O)O)Cl)O,Neg
Abacavir,C1CC1NC2=NC(=NC3=C2N=CN3C4CC(C=C4)CO)N,Neg
Clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,Neg
Fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,Neg
Sulindac,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,Neg
Dantrolene,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],Neg
Diflunisal,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,Neg
Colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,Neg
17-alpha-ethynylestradiol,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,Neg
ANIT_(1-Naphthylisothiocyanate),C1=CC=C2C(=C1)C=CC=C2N=C=S,Neg
Hydrazine,NN,Neg
Physostigmine,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,Neg
Temozolomide,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,Neg
Aricept,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl,Neg
Ceftazidime,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],Neg
Famotidine,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,Neg
Procaine,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,Neg
ABT-518,S(=O)(=O)(C2=CC=C(OC1=CC=CC(OC(F)(F)F)=C1)C=C2)CC(N(O)C=O)C3OC(C)(C)OC3,Neg
ABT-518-formamide-derivative,S(=O)(=O)(C2=CC=C(OC1=CC=CC(OC(F)(F)F)=C1)C=C2)CC(NC=O)C3OC(C)(C)OC3,Neg
ABT-770,FC(F)(F)OC3=CC=C(C2=CC=C(OCC(N(O)C=O)CN1C(C)(C)C(=O)NC1=O)C=C2)C=C3,Neg
ABT-770-formamide-derivative,FC(F)(F)OC3=CC=C(C2=CC=C(OCC(NC=O)CN1C(C)(C)C(=O)NC1=O)C=C2)C=C3,Neg
Allopurinol,OC1=NC=NC2NN=CC1=2,Pos
Amantadine,NC12CC3CC(C1)CC(C2)C3,Pos
Ambroxol,BrC2=CC(Br)=C(N)C(CNC1CCC(O)CC1)=C2,Pos
Amine-metabolite-of-ABT-770,FC(F)(F)OC3=CC=C(C2=CC=C(OCC(N)CN1C(C)(C)C(=O)NC1=O)C=C2)C=C3,Pos
Atropine,O(C(=O)C(C1=CC=CC=C1)CO)C2CC3N(C)C(C2)CC3,Pos
Azacosterol,OC4CC3C(C)(C2C(C1C(C)(C(N(C)CCCN(C)C)CC1)CC2)CC=3)CC4,Pos
Azimilide-dihydrochloride,ClC4=CC=C(C3OC(C=NN2C(=O)N(CCCCN1CCN(C)CC1)C(=O)C2)=CC=3)C=C4,Pos
Azithromycin,O3C(C)CC(N(C)C)C(O)C3OC2C(O)(C)CC(C)CN(C)C(C)C(O)C(O)(C)C(CC)OC(=O)C(C)C(OC1OC(C)C(O)C(C)(OC)C1)C2C,Pos
Benzamide,O=C(N)C1=CC=CC=C1,Pos
Bilirubin,O=C(O)CCC4C(C)=C(C=C1N=C(O)C(C)=C1C=C)NC=4CC3N=C(C=C2N=C(O)C(C=C)=C2C)C(C)=C3CCC(=O)O,Pos
Bromhexine,BrC2=CC(Br)=C(N)C(CN(C)C1CCCCC1)=C2,Pos
Buspirone,O=C3N(CCCCN2CCN(C1=NC=CC=N1)CC2)C(=O)CC4(C3)CCCC4,Neg
Chloramphenicol,ClC(Cl)C(=O)NC(C(O)C1=CC=C([N+](=O)O)C=C1)CO,Pos
"Chloroamitriptyline,-1-",ClC3=C2C(C(=CCCN(C)C)C1=C(C=CC=C1)CC2)=CC=C3,Pos
Chloroquine-mustard,ClCCN(CCCC(C)NC1=C2C(=NC=C1)C=C(Cl)C=C2)CCCl,Pos
Cimetidine,S(CCNC(=NC#N)NC)CC1N=CNC=1C,Neg
Clarithromycin,O3C(C)CC(N(C)C)C(O)C3OC2C(C)(OC)CC(C)C(=O)C(C)C(O)C(O)(C)C(CC)OC(=O)C(C)C(OC1OC(C)C(O)C(C)(OC)C1)C2C,Neg
Clociguanil,ClC2=C(Cl)C=C(CON1C(C)(C)N=C(N)N=C1N)C=C2,Pos
Cloforex,ClC1=CC=C(CC(C)(C)NC(=O)OCC)C=C1,Neg
"Cyano-5-chlorophenylamidinourea,4-",ClC1=C(C#N)C=CC(NC(=O)NC(=N)N)=C1,Pos
Desipramine,N2(CCCNC)C1=C(C=CC=C1)CCC3=C2C=CC=C3,Pos
Diazepam,ClC3=CC2=C(N(C)C(=O)CN=C2C1=CC=CC=C1)C=C3,Neg
DMP-777,O(C2=CC=C(C(=O)N1CCN(C)CC1)C=C2)C5N(C(=O)NC(C4=CC=C3OCOC3=C4)CCC)C(=O)C5(CC)CC,Pos
Doxorubicin,O(C4C1=C(C(O)=C2C(=C1O)C(=O)C3=C(C2=O)C=CC=C3OC)CC(O)(C(=O)CO)C4)C5OC(C)C(O)C(N)C5,Neg
Fenoterol,OC(C1=CC(O)=CC(O)=C1)CNC(C)CC2=CC=C(O)C=C2,Neg
Flecainide,FC(F)(F)COC2=C(C(=O)NCC1NCCCC1)C=C(OCC(F)(F)F)C=C2,Neg
Fluvoxamine,FC(F)(F)C1=CC=C(C(=NOCCN)CCCCOC)C=C1,Pos
Furosemide,ClC2=C(S(=O)(=O)N)C=C(C(=O)O)C(NCC1OC=CC=1)=C2,Neg
Gentamicin-C1a,O3C(CN)CCC(N)C3OC2C(N)CC(N)C(OC1OCC(O)(C)C(NC)C1O)C2O,Pos
Gentamicin-C2,O3C(C(N)C)CCC(N)C3OC2C(N)CC(N)C(OC1OCC(O)(C)C(NC)C1O)C2O,Pos
Haloperidol,ClC3=CC=C(C2(O)CCN(CCCC(=O)C1=CC=C(F)C=C1)CC2)C=C3,Pos
"Hydroxydopamine,5-",OC1=C(O)C=C(CCN)C=C1O,Pos
IA-3,ClC3=CC=C2C1=NN(CCN(CC)CC)C4=C1C(SC2=C3)=C(C)C=C4,Pos
Labetalol,O=C(N)C2=C(O)C=CC(C(O)CNC(C)CCC1=CC=CC=C1)=C2,Pos
Levofloxacin,FC4=C(N1CCN(C)CC1)C2OCC(C)N3C=2C(C(=O)C(C(=O)O)=C3)=C4,Neg
Lidocaine,O=C(NC1=C(C)C=CC=C1C)CN(CC)CC,Pos
Loratadine,ClC4=CC3=C(C(=C1CCN(C(=O)OCC)CC1)C2=NC=CC=C2CC3)C=C4,Pos
LY-281389,O3C(C)CC(N(C)C)C(O)C3OC2C(O)(C)CC(C)C(NCCC)C(C)C(O)C(O)(C)C(CC)OC(=O)C(C)C(OC1OC(C)C(O)C(C)(OC)C1)C2C,Pos
Lysergic-acid-diethylamide,O=C(N(CC)CC)C3C=C2C4=C1C(NC=C1CC2N(C)C3)=CC=C4,Pos
Memantine,NC12CC3(C)CC(C)(C1)CC(C2)C3,Pos
Menadione,O=C1C2=C(C(=O)C(C)=C1)C=CC=C2,Neg
Mesoridazine,S(=O)(C)C3=CC=C2SC4=C(N(CCC1N(C)CCCC1)C2=C3)C=CC=C4,Pos
Mianserine,N4(C)CC2N(C1=C(C=CC=C1)CC3=C2C=CC=C3)CC4,Pos
Nortriptyline,N(C)CCC=C2C1=C(C=CC=C1)CCC3=C2C=CC=C3,Pos
Noxiptiline,O(N=C2C1=C(C=CC=C1)CCC3=C2C=CC=C3)CCN(C)C,Pos
Ofloxacin,FC4=C(N1CCN(C)CC1)C2OCC(C)N3C=2C(C(=O)C(C(=O)O)=C3)=C4,Neg
Phentermine,NC(C)(C)CC1=CC=CC=C1,Pos
PNU-177864,S(=O)(=O)(NC1=CC=C(CCNCCC)C=C1)C2=CC=C(OC(F)(F)F)C=C2,Pos
Prenylamine,N(C(C)CC1=CC=CC=C1)CCC(C2=CC=CC=C2)C3=CC=CC=C3,Pos
Procainamide,O=C(NCCN(CC)CC)C1=CC=C(N)C=C1,Neg
Promazine,S1C3=C(N(CCCN(C)C)C2=C1C=CC=C2)C=CC=C3,Pos
Promethazine,S1C3=C(N(CC(C)N(C)C)C2=C1C=CC=C2)C=CC=C3,Pos
Quinidine,O(C)C4=CC3=C(N=CC=C3C(O)C1N2CC(C=C)C(C1)CC2)C=C4,Pos
Sertraline,ClC3=C(Cl)C=C(C1C2=C(C(NC)CC1)C=CC=C2)C=C3,Pos
Sotalol,S(=O)(=O)(C)NC1=CC=C(C(O)CNC(C)C)C=C1,Neg
Spectinomycin,O2C(C)CC(=O)C3(O)OC1C(NC)C(O)C(NC)C(O)C1OC23,Pos
Sulfamethoxazole,S(=O)(=O)(NC1=NOC(C)=C1)C2=CC=C(N)C=C2,Neg
Sumatriptan,S(=O)(=O)(NC)CC2=CC=C1NC=C(CCN(C)C)C1=C2,Neg
Tetracycline,O=C1C4=C(C(O)(C)C3C1=C(O)C2(O)C(=O)C(C(=O)N)=C(O)C(N(C)C)C2C3)C=CC=C4O,Neg
Thioridazine,S(C)C3=CC=C2SC4=C(N(CCC1N(C)CCCC1)C2=C3)C=CC=C4,Pos
Trimipramine,N(C)(C)CC(C)CN2C1=C(C=CC=C1)CCC3=C2C=CC=C3,Pos
Tripelennamine,N(C)(C)CCN(C1=NC=CC=C1)CC2=CC=CC=C2,Pos
Trospectomycin-sulfate,O2C(CCCC)CC(=O)C3(O)OC1C(NC)C(O)C(NC)C(O)C1OC23,Pos
Vinblastine,O(C)C9=C(C3(C(=O)OC)C1NC4=C(C=1CCN2CC(CC(O)(CC)C2)C3)C=CC=C4)C=C8C57C6N(CC5)CC=CC6(CC)C(OC(=O)C)C(O)(C(=O)OC)C7N(C)C8=C9,Neg
